cohort_month,month_number,active_customers,cohort_size,retention_pct
2017-01,0,752,752,100.0
2017-01,1,3,752,0.4
2017-01,2,2,752,0.27
2017-01,3,1,752,0.13
2017-01,4,3,752,0.4
2017-01,5,1,752,0.13
2017-01,6,3,752,0.4
2017-01,7,1,752,0.13
2017-01,8,1,752,0.13
2017-01,10,3,752,0.4
2017-01,11,1,752,0.13
2017-01,12,5,752,0.66
2017-01,13,3,752,0.4
2017-01,14,1,752,0.13
2017-01,15,1,752,0.13
2017-01,16,2,752,0.27
2017-01,17,3,752,0.4
2017-01,19,1,752,0.13
2017-02,0,1690,1690,100.0
2017-02,1,4,1690,0.24
2017-02,2,5,1690,0.3
2017-02,3,2,1690,0.12
2017-02,4,7,1690,0.41
2017-02,5,2,1690,0.12
2017-02,6,4,1690,0.24
2017-02,7,3,1690,0.18
2017-02,8,2,1690,0.12
2017-02,9,3,1690,0.18
2017-02,10,2,1690,0.12
2017-02,11,5,1690,0.3
2017-02,12,2,1690,0.12
2017-02,13,3,1690,0.18
2017-02,14,2,1690,0.12
2017-02,15,1,1690,0.06
2017-02,16,1,1690,0.06
2017-02,17,4,1690,0.24
2017-03,0,2571,2571,100.0
2017-03,1,13,2571,0.51
2017-03,2,9,2571,0.35
2017-03,3,10,2571,0.39
2017-03,4,9,2571,0.35
2017-03,5,4,2571,0.16
2017-03,6,4,2571,0.16
2017-03,7,8,2571,0.31
2017-03,8,9,2571,0.35
2017-03,9,2,2571,0.08
2017-03,10,10,2571,0.39
2017-03,11,3,2571,0.12
2017-03,12,6,2571,0.23
2017-03,13,3,2571,0.12
2017-03,14,4,2571,0.16
2017-03,15,6,2571,0.23
2017-03,16,2,2571,0.08
2017-03,17,4,2571,0.16
2017-04,0,2325,2325,100.0
2017-04,1,14,2325,0.6
2017-04,2,5,2325,0.22
2017-04,3,4,2325,0.17
2017-04,4,7,2325,0.3
2017-04,5,6,2325,0.26
2017-04,6,8,2325,0.34
2017-04,7,7,2325,0.3
2017-04,8,7,2325,0.3
2017-04,9,4,2325,0.17
2017-04,10,6,2325,0.26
2017-04,11,2,2325,0.09
2017-04,12,2,2325,0.09
2017-04,13,1,2325,0.04
2017-04,14,2,2325,0.09
2017-04,15,2,2325,0.09
2017-04,16,3,2325,0.13
2017-05,0,3541,3541,100.0
2017-05,1,17,3541,0.48
2017-05,2,17,3541,0.48
2017-05,3,14,3541,0.4
2017-05,4,11,3541,0.31
2017-05,5,12,3541,0.34
2017-05,6,15,3541,0.42
2017-05,7,5,3541,0.14
2017-05,8,9,3541,0.25
2017-05,9,9,3541,0.25
2017-05,10,9,3541,0.25
2017-05,11,12,3541,0.34
2017-05,12,9,3541,0.25
2017-05,13,1,3541,0.03
2017-05,14,7,3541,0.2
2017-05,15,8,3541,0.23
2017-06,0,3102,3102,100.0
2017-06,1,14,3102,0.45
2017-06,2,11,3102,0.35
2017-06,3,12,3102,0.39
2017-06,4,8,3102,0.26
2017-06,5,12,3102,0.39
2017-06,6,11,3102,0.35
2017-06,7,7,3102,0.23
2017-06,8,4,3102,0.13
2017-06,9,7,3102,0.23
2017-06,10,10,3102,0.32
2017-06,11,10,3102,0.32
2017-06,12,5,3102,0.16
2017-06,13,4,3102,0.13
2017-06,14,6,3102,0.19
2017-07,0,3822,3822,100.0
2017-07,1,20,3822,0.52
2017-07,2,13,3822,0.34
2017-07,3,9,3822,0.24
2017-07,4,11,3822,0.29
2017-07,5,8,3822,0.21
2017-07,6,12,3822,0.31
2017-07,7,4,3822,0.1
2017-07,8,7,3822,0.18
2017-07,9,10,3822,0.26
2017-07,10,8,3822,0.21
2017-07,11,11,3822,0.29
2017-07,12,5,3822,0.13
2017-07,13,10,3822,0.26
2017-08,0,4130,4130,100.0
2017-08,1,28,4130,0.68
2017-08,2,14,4130,0.34
2017-08,3,11,4130,0.27
2017-08,4,15,4130,0.36
2017-08,5,22,4130,0.53
2017-08,6,12,4130,0.29
2017-08,7,11,4130,0.27
2017-08,8,6,4130,0.15
2017-08,9,6,4130,0.15
2017-08,10,10,4130,0.24
2017-08,11,8,4130,0.19
2017-08,12,5,4130,0.12
2017-09,0,4075,4075,100.0
2017-09,1,28,4075,0.69
2017-09,2,22,4075,0.54
2017-09,3,12,4075,0.29
2017-09,4,18,4075,0.44
2017-09,5,9,4075,0.22
2017-09,6,9,4075,0.22
2017-09,7,10,4075,0.25
2017-09,8,12,4075,0.29
2017-09,9,7,4075,0.17
2017-09,10,11,4075,0.27
2017-09,11,3,4075,0.07
2017-10,0,4392,4392,100.0
2017-10,1,31,4392,0.71
2017-10,2,11,4392,0.25
2017-10,3,4,4392,0.09
2017-10,4,10,4392,0.23
2017-10,5,9,4392,0.2
2017-10,6,9,4392,0.2
2017-10,7,16,4392,0.36
2017-10,8,12,4392,0.27
2017-10,9,9,4392,0.2
2017-10,10,9,4392,0.2
2017-11,0,7190,7190,100.0
2017-11,1,40,7190,0.56
2017-11,2,28,7190,0.39
2017-11,3,12,7190,0.17
2017-11,4,14,7190,0.19
2017-11,5,13,7190,0.18
2017-11,6,8,7190,0.11
2017-11,7,14,7190,0.19
2017-11,8,9,7190,0.13
2017-11,9,4,7190,0.06
2017-12,0,5439,5439,100.0
2017-12,1,12,5439,0.22
2017-12,2,15,5439,0.28
2017-12,3,19,5439,0.35
2017-12,4,14,5439,0.26
2017-12,5,11,5439,0.2
2017-12,6,9,5439,0.17
2017-12,7,2,5439,0.04
2017-12,8,12,5439,0.22
2018-01,0,6951,6951,100.0
2018-01,1,23,6951,0.33
2018-01,2,25,6951,0.36
2018-01,3,20,6951,0.29
2018-01,4,20,6951,0.29
2018-01,5,11,6951,0.16
2018-01,6,12,6951,0.17
2018-01,7,16,6951,0.23
2018-02,0,6357,6357,100.0
2018-02,1,23,6357,0.36
2018-02,2,25,6357,0.39
2018-02,3,19,6357,0.3
2018-02,4,17,6357,0.27
2018-02,5,14,6357,0.22
2018-02,6,13,6357,0.2
2018-03,0,6931,6931,100.0
2018-03,1,28,6931,0.4
2018-03,2,21,6931,0.3
2018-03,3,20,6931,0.29
2018-03,4,9,6931,0.13
2018-03,5,8,6931,0.12
2018-04,0,6698,6698,100.0
2018-04,1,39,6698,0.58
2018-04,2,21,6698,0.31
2018-04,3,16,6698,0.24
2018-04,4,9,6698,0.13
2018-05,0,6586,6586,100.0
2018-05,1,34,6586,0.52
2018-05,2,17,6586,0.26
2018-05,3,13,6586,0.2
2018-06,0,5920,5920,100.0
2018-06,1,25,5920,0.42
2018-06,2,16,5920,0.27
2018-07,0,6016,6016,100.0
2018-07,1,31,6016,0.52
2018-08,0,6209,6209,100.0
2018-08,1,1,6209,0.02
